!SESSION 2019-07-01 12:32:20.660 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2019-07-01 12:34:12.030
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\a07208trng_b4a.04.26'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2019-07-01 12:37:46.090
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2019-07-01 12:37:46.091
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2019-07-01 12:37:46.636
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2019-07-01 12:37:46.638
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2019-07-02 08:40:41.543 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2019-07-02 08:41:18.704
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\a07208trng_b4a.04.26'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2019-07-02 09:15:42.317
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2019-07-02 09:15:42.318
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.models.rcp 1 11 2019-07-02 09:15:43.543
!MESSAGE The model index service was accessed either before it started or after it finished running.
!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
  Classpath: C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\test-classes C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\classes C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\testng.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\jcommander.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\bsh-2.0b4.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\snakeyaml.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61966 -d C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\test-output C:\Users\A07208~1.26\AppData\Local\Temp\testng-eclipse--1750722748\testng-customsuite.xml
java -ea -classpath C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\test-classes:C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\classes:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\testng.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\jcommander.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\bsh-2.0b4.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\snakeyaml.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar org.testng.remote.RemoteTestNG -serport 61966 -d C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\test-output C:\Users\A07208~1.26\AppData\Local\Temp\testng-eclipse--1750722748\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-02 15:43:55.588
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-02 15:43:55.591
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2019-07-02 15:59:01.240
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\test-classes C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\classes C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\testng.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\jcommander.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\bsh-2.0b4.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\snakeyaml.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54185 -d C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\test-output C:\Users\A07208~1.26\AppData\Local\Temp\testng-eclipse--1047562102\testng-customsuite.xml
java -ea -classpath C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\test-classes:C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\classes:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\testng.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\jcommander.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\bsh-2.0b4.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\snakeyaml.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar org.testng.remote.RemoteTestNG -serport 54185 -d C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\test-output C:\Users\A07208~1.26\AppData\Local\Temp\testng-eclipse--1047562102\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-02 16:00:20.396
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-02 16:00:20.402
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2019-07-02 16:00:25.779
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\test-classes C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\classes C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\testng.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\jcommander.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\bsh-2.0b4.jar C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\snakeyaml.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54261 -d C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\test-output C:\Users\A07208~1.26\AppData\Local\Temp\testng-eclipse--1323168197\testng-customsuite.xml
java -ea -classpath C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\test-classes:C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\target\classes:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\testng.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\jcommander.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\bsh-2.0b4.jar:C:\NexGen Testing Stream\Selenium\oxygen\eclipse\plugins\org.testng.eclipse_6.9.5.201505251947\lib\snakeyaml.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\a07208trng_b4a.04.26\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar org.testng.remote.RemoteTestNG -serport 54261 -d C:\Users\a07208trng_b4a.04.26\Desktop\Selenium\Selenium-maven\test-output C:\Users\A07208~1.26\AppData\Local\Temp\testng-eclipse--1323168197\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-02 16:04:20.222
